mode: set
homebase/internal/cache/neo4j.go:20.57,25.16 4 0
homebase/internal/validation/validator.go:73.16,75.3 1 1
homebase/internal/validation/validator.go:77.2,77.12 1 1
homebase/internal/validation/validator.go:81.91,85.20 3 1
homebase/internal/validation/validator.go:85.20,87.3 1 1
homebase/internal/validation/validator.go:89.2,90.16 2 0
homebase/internal/validation/validator.go:90.16,92.3 1 0
homebase/internal/validation/validator.go:94.2,94.23 1 0
homebase/internal/validation/validator.go:98.91,102.20 3 1
homebase/internal/validation/validator.go:102.20,104.3 1 1
homebase/internal/validation/validator.go:106.2,107.16 2 0
homebase/internal/validation/validator.go:107.16,109.3 1 0
homebase/internal/validation/validator.go:111.2,111.20 1 0
homebase/internal/validation/validator.go:115.73,119.20 3 1
homebase/internal/validation/validator.go:119.20,122.3 1 1
homebase/internal/validation/validator.go:124.2,124.93 1 0
homebase/internal/validation/validator.go:128.79,132.20 3 1
homebase/internal/validation/validator.go:132.20,135.3 1 1
homebase/internal/validation/validator.go:137.2,137.66 1 0
homebase/internal/validation/validator.go:141.43,145.20 3 1
homebase/internal/validation/validator.go:145.20,148.3 1 1
homebase/internal/validation/validator.go:150.2,150.35 1 0
homebase/internal/validation/validator.go:154.68,158.20 3 1
homebase/internal/validation/validator.go:158.20,160.3 1 1
homebase/internal/validation/validator.go:162.2,165.48 2 0
homebase/internal/validation/validator.go:165.48,167.3 1 0
homebase/internal/validation/validator.go:170.2,176.40 4 0
homebase/internal/validation/validator.go:176.40,178.110 1 0
homebase/internal/validation/validator.go:178.110,181.12 2 0
homebase/internal/validation/validator.go:185.3,185.41 1 0
homebase/internal/validation/validator.go:185.41,187.83 2 0
homebase/internal/validation/validator.go:187.83,190.13 2 0
homebase/internal/validation/validator.go:192.4,192.23 1 0
homebase/internal/validation/validator.go:197.2,197.51 1 0
homebase/internal/validation/validator.go:197.51,200.3 1 0
homebase/internal/validation/validator.go:202.2,210.8 2 0
homebase/internal/validation/validator.go:214.65,215.20 1 0
homebase/internal/validation/validator.go:215.20,217.3 1 0
homebase/internal/validation/validator.go:219.2,219.28 1 0
homebase/internal/signing/keys.go:17.42,19.16 2 1
homebase/internal/signing/keys.go:19.16,21.3 1 0
homebase/internal/signing/keys.go:23.2,26.8 1 1
homebase/internal/signing/keys.go:30.41,32.2 1 1
homebase/internal/signing/keys.go:35.42,37.2 1 1
homebase/internal/signing/keys.go:40.69,42.16 2 1
homebase/internal/signing/keys.go:42.16,44.3 1 0
homebase/internal/signing/keys.go:46.2,46.44 1 1
homebase/internal/signing/keys.go:46.44,48.3 1 0
homebase/internal/signing/keys.go:50.2,50.41 1 1
homebase/internal/signing/keys.go:54.71,56.16 2 1
homebase/internal/signing/keys.go:56.16,58.3 1 0
homebase/internal/signing/keys.go:60.2,60.45 1 1
homebase/internal/signing/keys.go:60.45,62.3 1 0
homebase/internal/signing/keys.go:64.2,64.42 1 1
homebase/internal/signing/signer.go:16.55,20.2 1 1
homebase/internal/signing/signer.go:23.52,24.25 1 1
homebase/internal/signing/signer.go:24.25,26.3 1 0
homebase/internal/signing/signer.go:28.2,29.43 2 1
homebase/internal/signing/signer.go:33.60,36.16 2 1
homebase/internal/signing/signer.go:36.16,38.3 1 0
homebase/internal/signing/signer.go:40.2,40.26 1 1
homebase/internal/signing/signer.go:44.69,46.2 1 0
homebase/internal/signing/verifier.go:16.57,20.2 1 1
homebase/internal/signing/verifier.go:23.67,24.24 1 1
homebase/internal/signing/verifier.go:24.24,26.3 1 0
homebase/internal/signing/verifier.go:29.2,30.16 2 1
homebase/internal/signing/verifier.go:30.16,32.3 1 0
homebase/internal/signing/verifier.go:35.2,35.51 1 1
homebase/internal/signing/verifier.go:35.51,37.3 1 1
homebase/internal/signing/verifier.go:39.2,39.12 1 1
homebase/internal/signing/verifier.go:43.75,46.16 2 1
homebase/internal/signing/verifier.go:46.16,48.3 1 0
homebase/internal/signing/verifier.go:50.2,50.42 1 1
homebase/internal/signing/verifier.go:54.84,56.2 1 0
homebase/internal/ledger/decision.go:28.37,29.16 1 1
homebase/internal/ledger/decision.go:29.16,31.3 1 1
homebase/internal/ledger/decision.go:32.2,32.22 1 1
homebase/internal/ledger/decision.go:32.22,34.3 1 1
homebase/internal/ledger/decision.go:35.2,35.24 1 1
homebase/internal/ledger/decision.go:35.24,37.3 1 1
homebase/internal/ledger/decision.go:38.2,38.23 1 1
homebase/internal/ledger/decision.go:38.23,40.3 1 1
homebase/internal/ledger/decision.go:41.2,41.23 1 1
homebase/internal/ledger/decision.go:41.23,43.3 1 0
homebase/internal/ledger/decision.go:44.2,44.36 1 1
homebase/internal/ledger/decision.go:44.36,46.3 1 1
homebase/internal/ledger/decision.go:47.2,47.12 1 1
homebase/internal/ledger/decision.go:50.42,58.2 2 1
homebase/internal/ledger/store.go:24.39,29.2 1 1
homebase/internal/ledger/store.go:32.50,34.44 1 1
homebase/internal/ledger/store.go:34.44,36.3 1 1
homebase/internal/ledger/store.go:38.2,42.51 3 1
homebase/internal/ledger/store.go:42.51,44.3 1 1
homebase/internal/ledger/store.go:47.2,54.16 6 1
homebase/internal/ledger/store.go:54.16,56.3 1 0
homebase/internal/ledger/store.go:57.2,61.16 3 1
homebase/internal/ledger/store.go:61.16,63.3 1 0
homebase/internal/ledger/store.go:66.2,67.16 2 1
homebase/internal/ledger/store.go:67.16,69.3 1 0
homebase/internal/ledger/store.go:72.2,72.36 1 1
homebase/internal/ledger/store.go:72.36,74.3 1 0
homebase/internal/ledger/store.go:77.2,81.12 4 1
homebase/internal/ledger/store.go:85.51,90.13 4 1
homebase/internal/ledger/store.go:90.13,92.3 1 0
homebase/internal/ledger/store.go:94.2,94.22 1 1
homebase/internal/ledger/store.go:98.45,103.32 4 0
homebase/internal/ledger/store.go:103.32,105.3 1 0
homebase/internal/ledger/store.go:107.2,107.39 1 0
homebase/internal/ledger/store.go:107.39,109.3 1 0
homebase/internal/ledger/store.go:111.2,111.16 1 0
homebase/internal/ledger/store.go:115.30,119.55 3 1
homebase/internal/ledger/store.go:119.55,122.3 1 0
homebase/internal/ledger/store.go:124.2,125.16 2 1
homebase/internal/ledger/store.go:125.16,127.3 1 0
homebase/internal/ledger/store.go:128.2,133.21 4 1
homebase/internal/ledger/store.go:133.21,136.21 3 1
homebase/internal/ledger/store.go:136.21,137.12 1 0
homebase/internal/ledger/store.go:140.3,141.57 2 1
homebase/internal/ledger/store.go:141.57,143.4 1 0
homebase/internal/ledger/store.go:145.3,146.38 2 1
homebase/internal/ledger/store.go:149.2,151.38 2 1
homebase/internal/ledger/store.go:151.38,153.3 1 0
homebase/internal/ledger/store.go:155.2,155.12 1 1
homebase/internal/ledger/store.go:159.32,164.16 4 1
homebase/internal/ledger/store.go:164.16,166.3 1 0
homebase/internal/ledger/store.go:167.2,173.21 5 1
homebase/internal/ledger/store.go:173.21,176.21 3 1
homebase/internal/ledger/store.go:176.21,177.12 1 0
homebase/internal/ledger/store.go:180.3,181.57 2 1
homebase/internal/ledger/store.go:181.57,183.4 1 0
homebase/internal/ledger/store.go:186.3,186.40 1 1
homebase/internal/ledger/store.go:186.40,188.4 1 0
homebase/internal/ledger/store.go:190.3,190.36 1 1
homebase/internal/ledger/store.go:193.2,193.22 1 1
homebase/internal/ledger/store.go:197.38,202.2 3 1
homebase/internal/ledger/store.go:205.29,209.2 3 1
homebase/cmd/homebase/main.go:20.13,47.16 14 0
homebase/cmd/homebase/main.go:47.16,49.3 1 0
homebase/cmd/homebase/main.go:52.2,53.43 2 0
homebase/cmd/homebase/main.go:53.43,55.3 1 0
homebase/cmd/homebase/main.go:58.2,60.16 3 0
homebase/cmd/homebase/main.go:60.16,64.3 2 0
homebase/cmd/homebase/main.go:67.2,70.12 2 0
homebase/cmd/homebase/main.go:70.12,71.40 1 0
homebase/cmd/homebase/main.go:71.40,73.4 1 0
homebase/cmd/homebase/main.go:77.2,86.24 7 0
homebase/cmd/homebase/main.go:86.24,88.3 1 0
homebase/cmd/homebase/main.go:90.2,90.34 1 0
homebase/cmd/homebase/main.go:94.107,98.37 3 0
homebase/cmd/homebase/main.go:98.37,105.17 5 0
homebase/cmd/homebase/main.go:105.17,107.4 1 0
homebase/cmd/homebase/main.go:109.3,110.17 2 0
homebase/cmd/homebase/main.go:110.17,112.4 1 0
homebase/cmd/homebase/main.go:114.3,114.76 1 0
homebase/cmd/homebase/main.go:118.2,120.16 3 0
homebase/cmd/homebase/main.go:120.16,122.3 1 0
homebase/cmd/homebase/main.go:125.2,125.51 1 0
homebase/cmd/homebase/main.go:125.51,127.3 1 0
homebase/cmd/homebase/main.go:129.2,129.92 1 0
homebase/cmd/homebase/main.go:129.92,131.3 1 0
homebase/cmd/homebase/main.go:133.2,133.90 1 0
homebase/cmd/homebase/main.go:133.90,135.3 1 0
homebase/cmd/homebase/main.go:137.2,139.91 2 0
homebase/cmd/homebase/main.go:143.38,145.16 2 0
homebase/cmd/homebase/main.go:145.16,147.3 1 0
homebase/cmd/homebase/main.go:148.2,148.21 1 0
homebase/api/handlers.go:34.12,42.2 1 1
homebase/api/handlers.go:69.37,75.2 5 1
homebase/api/handlers.go:78.47,80.25 2 1
homebase/api/handlers.go:80.25,82.3 1 1
homebase/api/handlers.go:83.2,83.22 1 1
homebase/api/handlers.go:87.74,92.33 4 1
homebase/api/handlers.go:92.33,95.3 2 1
homebase/api/handlers.go:97.2,98.66 2 1
homebase/api/handlers.go:98.66,111.3 8 1
homebase/api/handlers.go:113.2,119.56 2 1
homebase/api/handlers.go:119.56,133.3 8 1
homebase/api/handlers.go:136.2,137.16 2 1
homebase/api/handlers.go:137.16,151.3 8 0
homebase/api/handlers.go:153.2,156.51 2 1
homebase/api/handlers.go:156.51,170.3 8 0
homebase/api/handlers.go:172.2,190.4 8 1
homebase/api/handlers.go:194.71,199.32 4 1
homebase/api/handlers.go:199.32,202.3 2 1
homebase/api/handlers.go:204.2,205.14 2 1
homebase/api/handlers.go:205.14,208.45 2 1
homebase/api/handlers.go:208.45,210.4 1 1
homebase/api/handlers.go:213.2,213.14 1 1
homebase/api/handlers.go:213.14,223.3 6 1
homebase/api/handlers.go:225.2,230.16 3 1
homebase/api/handlers.go:230.16,242.3 7 1
homebase/api/handlers.go:244.2,255.37 7 1
homebase/api/handlers.go:259.73,264.32 4 1
homebase/api/handlers.go:264.32,267.3 2 1
homebase/api/handlers.go:270.2,270.54 1 1
homebase/api/handlers.go:270.54,273.3 2 1
homebase/api/handlers.go:276.2,289.38 9 1
homebase/api/handlers.go:293.74,298.33 4 1
homebase/api/handlers.go:298.33,301.3 2 1
homebase/api/handlers.go:303.2,308.61 3 1
homebase/api/handlers.go:308.61,320.3 7 1
homebase/api/handlers.go:322.2,323.14 2 1
homebase/api/handlers.go:323.14,326.45 2 1
homebase/api/handlers.go:326.45,329.34 2 1
homebase/api/handlers.go:329.34,331.5 1 1
homebase/api/handlers.go:335.2,338.16 3 1
homebase/api/handlers.go:338.16,350.3 7 1
homebase/api/handlers.go:352.2,356.11 4 1
homebase/api/handlers.go:356.11,362.3 2 0
homebase/api/handlers.go:362.8,370.3 2 1
homebase/api/handlers.go:372.2,375.12 2 1
homebase/api/handlers.go:375.12,377.3 1 1
homebase/api/handlers.go:379.2,382.37 4 1
homebase/api/handlers.go:386.71,391.33 4 1
homebase/api/handlers.go:391.33,394.3 2 1
homebase/api/handlers.go:396.2,406.61 3 1
homebase/api/handlers.go:406.61,419.3 8 1
homebase/api/handlers.go:422.2,441.56 3 1
homebase/api/handlers.go:441.56,454.3 8 1
homebase/api/handlers.go:456.2,457.16 2 1
homebase/api/handlers.go:457.16,470.3 8 0
homebase/api/handlers.go:471.2,473.51 2 1
homebase/api/handlers.go:473.51,486.3 8 0
homebase/api/handlers.go:488.2,505.4 8 1
homebase/api/handlers.go:509.66,514.32 4 1
homebase/api/handlers.go:514.32,517.3 2 1
homebase/api/handlers.go:519.2,538.54 8 1
homebase/api/handlers.go:538.54,543.3 4 0
homebase/api/handlers.go:547.2,547.24 1 1
homebase/api/handlers.go:547.24,549.3 1 0
homebase/api/handlers.go:549.8,551.3 1 1
homebase/api/handlers.go:554.2,554.42 1 1
homebase/api/handlers.go:554.42,558.3 3 0
homebase/api/handlers.go:560.2,590.37 7 1
homebase/api/handlers.go:594.70,599.32 4 1
homebase/api/handlers.go:599.32,602.3 2 1
homebase/api/handlers.go:604.2,618.44 10 1
homebase/api/handlers.go:636.76,641.33 4 1
homebase/api/handlers.go:641.33,644.3 2 1
homebase/api/handlers.go:646.2,655.61 3 1
homebase/api/handlers.go:655.61,668.3 8 1
homebase/api/handlers.go:671.2,671.26 1 1
homebase/api/handlers.go:671.26,683.3 8 1
homebase/api/handlers.go:685.2,685.25 1 1
homebase/api/handlers.go:685.25,698.3 8 1
homebase/api/handlers.go:700.2,708.16 3 1
homebase/api/handlers.go:708.16,721.3 8 1
homebase/api/handlers.go:723.2,751.61 6 1
homebase/api/handlers.go:751.61,765.3 8 0
homebase/api/handlers.go:767.2,780.39 8 1
homebase/api/handlers.go:785.73,790.32 4 1
homebase/api/handlers.go:790.32,793.3 2 1
homebase/api/handlers.go:795.2,796.14 2 1
homebase/api/handlers.go:796.14,798.47 2 1
homebase/api/handlers.go:798.47,800.4 1 1
homebase/api/handlers.go:803.2,803.14 1 1
homebase/api/handlers.go:803.14,813.3 6 1
homebase/api/handlers.go:815.2,819.16 3 1
homebase/api/handlers.go:819.16,831.3 7 1
homebase/api/handlers.go:834.2,837.46 3 1
homebase/api/handlers.go:837.46,839.3 1 1
homebase/api/handlers.go:839.8,839.53 1 1
homebase/api/handlers.go:839.53,841.3 1 1
homebase/api/handlers.go:841.8,841.52 1 1
homebase/api/handlers.go:841.52,843.3 1 1
homebase/api/handlers.go:843.8,843.49 1 1
homebase/api/handlers.go:843.49,845.3 1 1
homebase/api/handlers.go:845.8,848.34 2 1
homebase/api/handlers.go:848.34,849.113 1 1
homebase/api/handlers.go:849.113,852.10 3 1
homebase/api/handlers.go:854.4,854.113 1 1
homebase/api/handlers.go:854.113,857.10 3 0
homebase/api/handlers.go:862.2,881.37 8 1
homebase/api/handlers.go:886.77,891.33 4 1
homebase/api/handlers.go:891.33,894.3 2 1
homebase/api/handlers.go:896.2,897.14 2 1
homebase/api/handlers.go:897.14,899.47 2 1
homebase/api/handlers.go:899.47,901.35 2 1
homebase/api/handlers.go:901.35,903.5 1 1
homebase/api/handlers.go:907.2,907.14 1 1
homebase/api/handlers.go:907.14,917.3 6 1
homebase/api/handlers.go:919.2,927.61 3 1
homebase/api/handlers.go:927.61,940.3 7 1
homebase/api/handlers.go:942.2,950.16 3 1
homebase/api/handlers.go:950.16,962.3 7 1
homebase/api/handlers.go:965.2,965.94 1 1
homebase/api/handlers.go:965.94,978.3 7 1
homebase/api/handlers.go:981.2,982.33 2 1
homebase/api/handlers.go:982.33,985.89 1 1
homebase/api/handlers.go:985.89,997.4 7 1
homebase/api/handlers.go:1001.2,1005.19 4 1
homebase/api/handlers.go:1005.19,1009.3 3 1
homebase/api/handlers.go:1011.2,1023.59 3 1
homebase/api/handlers.go:1023.59,1036.3 7 0
homebase/api/handlers.go:1038.2,1039.33 2 1
homebase/api/handlers.go:1039.33,1046.3 2 1
homebase/api/handlers.go:1046.8,1053.3 2 1
homebase/api/handlers.go:1054.2,1067.37 6 1
homebase/api/handlers.go:1071.71,1072.33 1 1
homebase/api/handlers.go:1072.33,1075.3 2 1
homebase/api/handlers.go:1077.2,1091.61 4 1
homebase/api/handlers.go:1091.61,1096.3 4 1
homebase/api/handlers.go:1098.2,1098.38 1 1
homebase/api/handlers.go:1098.38,1103.3 4 1
homebase/api/handlers.go:1105.2,1113.37 4 1
homebase/api/handlers.go:1118.81,1119.32 1 1
homebase/api/handlers.go:1119.32,1122.3 2 1
homebase/api/handlers.go:1124.2,1125.17 2 1
homebase/api/handlers.go:1125.17,1130.3 4 1
homebase/api/handlers.go:1133.2,1134.16 2 1
homebase/api/handlers.go:1134.16,1139.3 4 1
homebase/api/handlers.go:1141.2,1149.37 4 0
homebase/api/handlers.go:1154.80,1155.32 1 1
homebase/api/handlers.go:1155.32,1158.3 2 1
homebase/api/handlers.go:1160.2,1161.18 2 1
homebase/api/handlers.go:1161.18,1166.3 4 1
homebase/api/handlers.go:1169.2,1170.16 2 1
homebase/api/handlers.go:1170.16,1175.3 4 1
homebase/api/handlers.go:1177.2,1185.37 4 0
homebase/api/handlers.go:1190.77,1191.33 1 1
homebase/api/handlers.go:1191.33,1194.3 2 1
homebase/api/handlers.go:1197.2,1198.16 2 1
homebase/api/handlers.go:1198.16,1203.3 4 1
homebase/api/handlers.go:1205.2,1207.35 3 0
homebase/api/handlers.go:1212.74,1217.33 4 1
homebase/api/handlers.go:1217.33,1220.3 2 1
homebase/api/handlers.go:1222.2,1238.61 4 1
homebase/api/handlers.go:1238.61,1250.3 7 1
homebase/api/handlers.go:1252.2,1258.28 2 1
homebase/api/handlers.go:1258.28,1269.3 7 1
homebase/api/handlers.go:1272.2,1273.16 2 1
homebase/api/handlers.go:1273.16,1285.3 7 1
homebase/api/handlers.go:1288.2,1289.16 2 1
homebase/api/handlers.go:1289.16,1302.3 7 1
homebase/api/handlers.go:1304.2,1305.84 2 1
homebase/api/handlers.go:1305.84,1317.3 7 1
homebase/api/handlers.go:1324.2,1336.59 2 1
homebase/api/handlers.go:1336.59,1349.3 7 0
homebase/api/handlers.go:1351.2,1373.37 10 1
homebase/api/metrics.go:31.28,44.2 1 1
homebase/api/metrics.go:47.48,51.2 3 1
homebase/api/metrics.go:54.43,58.2 3 1
homebase/api/metrics.go:61.42,65.2 3 1
homebase/api/metrics.go:68.45,72.2 3 1
homebase/api/metrics.go:75.46,79.2 3 1
homebase/api/metrics.go:82.46,86.2 3 1
homebase/api/metrics.go:89.44,93.2 3 1
homebase/api/metrics.go:96.42,100.2 3 1
homebase/api/metrics.go:103.48,107.2 3 1
homebase/api/metrics.go:110.51,114.2 3 1
homebase/api/metrics.go:117.55,133.2 3 1
homebase/api/server.go:27.11,37.2 4 0
homebase/api/server.go:40.32,44.83 2 0
homebase/api/server.go:44.83,45.34 1 0
homebase/api/server.go:45.34,47.4 1 0
homebase/api/server.go:47.9,47.40 1 0
homebase/api/server.go:47.40,49.4 1 0
homebase/api/server.go:49.9,51.4 1 0
homebase/api/server.go:54.2,54.87 1 0
homebase/api/server.go:54.87,56.3 1 0
homebase/api/server.go:58.2,58.85 1 0
homebase/api/server.go:58.85,59.34 1 0
homebase/api/server.go:59.34,61.4 1 0
homebase/api/server.go:61.9,61.40 1 0
homebase/api/server.go:61.40,63.4 1 0
homebase/api/server.go:63.9,65.4 1 0
homebase/api/server.go:68.2,68.86 1 0
homebase/api/server.go:68.86,70.46 2 0
homebase/api/server.go:70.46,71.97 1 0
homebase/api/server.go:71.97,73.5 1 0
homebase/api/server.go:73.10,75.5 1 0
homebase/api/server.go:79.2,79.80 1 0
homebase/api/server.go:79.80,80.70 1 0
homebase/api/server.go:80.70,82.4 1 0
homebase/api/server.go:82.9,82.82 1 0
homebase/api/server.go:82.82,84.4 1 0
homebase/api/server.go:84.9,84.41 1 0
homebase/api/server.go:84.41,87.4 1 0
homebase/api/server.go:87.9,89.4 1 0
homebase/api/server.go:92.2,92.87 1 0
homebase/api/server.go:92.87,94.3 1 0
homebase/api/server.go:96.2,96.94 1 0
homebase/api/server.go:96.94,98.3 1 0
homebase/api/server.go:100.2,100.89 1 0
homebase/api/server.go:100.89,102.3 1 0
homebase/api/server.go:104.2,109.84 3 0
homebase/api/server.go:109.84,111.44 2 0
homebase/api/server.go:111.44,114.80 2 0
homebase/api/server.go:114.80,116.5 1 0
homebase/api/server.go:116.10,118.5 1 0
homebase/api/server.go:122.2,123.41 2 0
